-8.185689808953755531e-01,1.890682348657777290e+00,1.000000000000000000e+00
-1.007122033629458624e+00,2.272757068269932734e+00,1.000000000000000000e+00
-6.692056816836065014e-01,-2.539645401259370328e+00,2.000000000000000000e+00
2.950240649980105712e+00,-2.016475415171304242e+00,0.000000000000000000e+00
3.680717725110804750e+00,-6.863811127252130717e-01,0.000000000000000000e+00
2.351311150968979913e+00,-1.453760132552839313e+00,0.000000000000000000e+00
2.295014501097533688e-01,-1.411491459924156366e+00,2.000000000000000000e+00
3.439629835424910520e-01,-3.658920233250328113e+00,2.000000000000000000e+00
-1.376838761821801427e+00,3.211970657643206550e+00,1.000000000000000000e+00
8.208861649212243483e-01,-2.682299760242518705e+00,2.000000000000000000e+00
1.482284134093432515e+00,1.918219438588320003e-02,0.000000000000000000e+00
8.620313232605263387e-01,-8.011316846928657753e-01,1.000000000000000000e+00
2.234475700808984833e+00,-7.265789947698141349e-01,0.000000000000000000e+00
9.231669431171449780e-01,1.948518073134171136e+00,1.000000000000000000e+00
1.124624755508846441e+00,-2.249305617649158151e+00,2.000000000000000000e+00
3.596139702649870706e+00,-1.517851001334695304e+00,0.000000000000000000e+00
8.628791338097530073e-02,-2.374280850738413218e+00,2.000000000000000000e+00
-1.628390996708022342e+00,-2.819191068294322200e-01,2.000000000000000000e+00
-1.099342465309834704e+00,3.178323761989461538e+00,1.000000000000000000e+00
1.693337443930968078e+00,6.484742111923453844e-01,0.000000000000000000e+00
-6.824674155321591718e-01,-1.749413734200202741e+00,2.000000000000000000e+00
3.720975654636660579e+00,-9.323004453273625591e-01,0.000000000000000000e+00
5.828400278661827194e-01,-3.482572904417482906e+00,2.000000000000000000e+00
-1.123982549771958439e+00,2.280056860559827925e+00,1.000000000000000000e+00
9.716146233731310922e-01,-2.878999865693358196e+00,2.000000000000000000e+00
2.562368051395411683e-01,-2.882736342256547513e+00,2.000000000000000000e+00
2.486343221522734570e+00,5.579488007509822989e-01,0.000000000000000000e+00
